DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Sep 24 2015
Simulation Date =,year: 2015,month:09,day:27,hour:14,min:25
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Newell's Cumulative Flow Count Model
Assignment method=,MSA
 

Default Assignment Intervals==,28
No.1=, 7:00->  7:15
No.2=, 7:15->  7:30
No.3=, 7:30->  7:45
No.4=, 7:45->  8:00
No.5=, 8:00->  8:15
No.6=, 8:15->  8:30
No.7=, 8:30->  8:45
No.8=, 8:45->  9:00
No.9=, 9:00->  9:15
No.10=, 9:15->  9:30
No.11=, 9:30->  9:45
No.12=, 9:45-> 10:00
No.13=,10:00-> 10:15
No.14=,10:15-> 10:30
No.15=,10:30-> 10:45
No.16=,10:45-> 11:00
No.17=,11:00-> 11:15
No.18=,11:15-> 11:30
No.19=,11:30-> 11:45
No.20=,11:45-> 12:00
No.21=,12:00-> 12:15
No.22=,12:15-> 12:30
No.23=,12:30-> 12:45
No.24=,12:45-> 13:00
No.25=,13:00-> 13:15
No.26=,13:15-> 13:30
No.27=,13:30-> 13:45
No.28=,13:45-> 14:00

# of Nodes=,40
# of Link Types=,12
# of Links=,55
# of Prohibited Movements=,0
# of Pretimed Signals=,3
# of Actuated Signals=,0
# of Zones=,6
# of Activity Locations=,6
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,6480,
Reading demand file,input_demand.csv,cumulative # of agents=,6840,
Reading demand file,input_demand.csv,cumulative # of agents=,7200,

