path_no,link_sequence_no,from_node_id,to_node_id,name,length (ml),speed_limit,free-flow travel_time,# of lanes,Lane Saturation Flow Rate,Lane Capacity,Link Type
1,1,5112,11160,Redwood R,0.213,   43,0.297,3, 2000,284.8,Principal arterial
1,2,11160,5113,Redwood R,0.219,   43,0.305,3, 2000,284.8,Principal arterial
1,3,5113,11148,Redwood R,0.347,   43,0.484,3, 2000,284.8,Principal arterial
1,4,11148,5736,Redwood R,0.228,   43,0.318,3, 2000,284.8,Principal arterial
1,5,5736,11146,Redwood R,0.245,   43,0.342,3, 2000,284.8,Principal arterial
1,6,11146,5017,Redwood R,0.250,   43,0.348,3, 2000,284.8,Principal arterial
1,7,5017,11124,7800 Sout,0.364,   36,0.607,2, 2000,407.2,Major arterial
1,8,11124,5022,7800 Sout,0.140,   36,0.233,2, 2000,407.2,Major arterial




path_no,time,travel_time
1,03:31 PM,3.04
1,03:32 PM,3.07
1,03:33 PM,4.26
1,03:34 PM,4.20
1,03:35 PM,4.06
1,03:36 PM,4.41
1,03:37 PM,4.44
1,03:38 PM,4.59
1,03:39 PM,4.28
1,03:40 PM,5.00
1,03:41 PM,4.63
1,03:42 PM,4.86
1,03:43 PM,4.48
1,03:44 PM,5.10
1,03:45 PM,5.57
1,03:46 PM,4.84
1,03:47 PM,5.11
1,03:48 PM,4.68
1,03:49 PM,5.06
1,03:50 PM,5.09
1,03:51 PM,5.01
1,03:52 PM,5.41
1,03:53 PM,5.35
1,03:54 PM,5.01
1,03:55 PM,4.46
1,03:56 PM,5.19
1,03:57 PM,4.76
1,03:58 PM,5.11
1,03:59 PM,4.58
1,04:00 PM,4.53
1,04:01 PM,5.01
1,04:02 PM,4.47
1,04:03 PM,4.87
1,04:04 PM,4.97
1,04:05 PM,5.16
1,04:06 PM,5.61
1,04:07 PM,5.10
1,04:08 PM,4.99
1,04:09 PM,5.48
1,04:10 PM,5.63
1,04:11 PM,5.57
1,04:12 PM,5.64
1,04:13 PM,5.47
1,04:14 PM,5.42
1,04:15 PM,4.35
1,04:16 PM,4.08
1,04:17 PM,4.75
1,04:18 PM,4.87
1,04:19 PM,5.20
1,04:20 PM,5.44
1,04:21 PM,5.45
1,04:22 PM,4.72
1,04:23 PM,4.95
1,04:24 PM,5.24
1,04:25 PM,5.19
1,04:26 PM,5.06
1,04:27 PM,4.24
1,04:28 PM,4.95
1,04:29 PM,4.67
1,04:30 PM,4.75
1,04:31 PM,4.54
1,04:32 PM,4.33
1,04:33 PM,4.95
1,04:34 PM,5.22
1,04:35 PM,5.47
1,04:36 PM,5.94
1,04:37 PM,6.00
1,04:38 PM,5.52
1,04:39 PM,4.85
1,04:40 PM,4.78
1,04:41 PM,5.24
1,04:42 PM,5.28
1,04:43 PM,4.93
1,04:44 PM,5.45
1,04:45 PM,5.49
1,04:46 PM,5.84
1,04:47 PM,5.65
1,04:48 PM,5.38
1,04:49 PM,5.36
1,04:50 PM,5.62
1,04:51 PM,5.23
1,04:52 PM,5.25
1,04:53 PM,5.15
1,04:54 PM,4.54
1,04:55 PM,4.62
1,04:56 PM,5.06
1,04:57 PM,5.43
1,04:58 PM,5.42
1,04:59 PM,5.01
1,05:00 PM,5.51
1,05:01 PM,5.38
1,05:02 PM,4.79
1,05:03 PM,4.96
1,05:04 PM,4.68
1,05:05 PM,4.83
1,05:06 PM,4.80
1,05:07 PM,4.30
1,05:08 PM,4.17
1,05:09 PM,5.27
1,05:10 PM,5.50
1,05:11 PM,5.85
1,05:12 PM,5.81
1,05:13 PM,5.28
1,05:14 PM,4.43
1,05:15 PM,4.76
1,05:16 PM,5.04
1,05:17 PM,4.68
1,05:18 PM,5.14
1,05:19 PM,5.55
1,05:20 PM,5.63
1,05:21 PM,5.78
1,05:22 PM,5.39
1,05:23 PM,4.83
1,05:24 PM,4.47
1,05:25 PM,5.35
1,05:26 PM,4.89
1,05:27 PM,5.11
1,05:28 PM,5.59
1,05:29 PM,5.72
1,05:30 PM,5.32
1,05:31 PM,4.94
1,05:32 PM,4.42
1,05:33 PM,4.05
1,05:34 PM,4.08
1,05:35 PM,3.73
1,05:36 PM,3.68
1,05:37 PM,3.50
1,05:38 PM,3.19
1,05:39 PM,2.93
1,05:40 PM,2.93
1,05:41 PM,2.93
1,05:42 PM,2.93
1,05:43 PM,2.93
1,05:44 PM,2.93
1,05:45 PM,2.93
1,05:46 PM,2.93
1,05:47 PM,2.93
1,05:48 PM,2.93
1,05:49 PM,2.93
1,05:50 PM,2.93
1,05:51 PM,2.93
1,05:52 PM,2.93
1,05:53 PM,2.93
1,05:54 PM,2.93
1,05:55 PM,2.93
1,05:56 PM,2.93
1,05:57 PM,2.93
1,05:58 PM,2.93
1,05:59 PM,2.93
1,06:00 PM,2.93
1,06:01 PM,2.93
1,06:02 PM,2.93
1,06:03 PM,2.93
1,06:04 PM,2.93
1,06:05 PM,2.93
1,06:06 PM,2.93
1,06:07 PM,2.93
1,06:08 PM,2.93
1,06:09 PM,2.93
1,06:10 PM,2.93
1,06:11 PM,2.93
1,06:12 PM,2.93
1,06:13 PM,2.93
1,06:14 PM,2.93
1,06:15 PM,2.93
1,06:16 PM,2.93
1,06:17 PM,2.93
1,06:18 PM,2.93
1,06:19 PM,2.93
1,06:20 PM,2.93
1,06:21 PM,2.93
1,06:22 PM,2.93
1,06:23 PM,2.93
1,06:24 PM,2.93
1,06:25 PM,2.93
1,06:26 PM,2.93
1,06:27 PM,2.93
1,06:28 PM,2.93
1,06:29 PM,2.93
1,06:30 PM,2.93
1,06:31 PM,2.93
1,06:32 PM,2.93
1,06:33 PM,2.93
1,06:34 PM,2.93
1,06:35 PM,2.93
1,06:36 PM,2.93
1,06:37 PM,2.93
1,06:38 PM,2.93
1,06:39 PM,2.93
1,06:40 PM,2.93
1,06:41 PM,2.93
1,06:42 PM,2.93
1,06:43 PM,2.93
1,06:44 PM,2.93
1,06:45 PM,2.93
1,06:46 PM,2.93
1,06:47 PM,2.93
1,06:48 PM,2.93
1,06:49 PM,2.93
1,06:50 PM,2.93
1,06:51 PM,2.93
1,06:52 PM,2.93
1,06:53 PM,2.93
1,06:54 PM,2.93
1,06:55 PM,2.93
1,06:56 PM,2.93
1,06:57 PM,2.93
1,06:58 PM,2.93
1,06:59 PM,2.93
1,07:00 PM,2.93
1,07:01 PM,2.93
1,07:02 PM,2.93
1,07:03 PM,2.93
1,07:04 PM,2.93
1,07:05 PM,2.93
1,07:06 PM,2.93
1,07:07 PM,2.93
1,07:08 PM,2.93
1,07:09 PM,2.93
1,07:10 PM,2.93
1,07:11 PM,2.93
1,07:12 PM,2.93
1,07:13 PM,2.93
1,07:14 PM,2.93
1,07:15 PM,2.93
1,07:16 PM,2.93
1,07:17 PM,2.93
1,07:18 PM,2.93
1,07:19 PM,2.93
1,07:20 PM,2.93
1,07:21 PM,2.93
1,07:22 PM,2.93
1,07:23 PM,2.93
1,07:24 PM,2.93
1,07:25 PM,2.93
1,07:26 PM,2.93
1,07:27 PM,2.93
1,07:28 PM,2.93
1,07:29 PM,2.93
1,07:30 PM,2.93
1,07:31 PM,2.93
1,07:32 PM,2.93
1,07:33 PM,2.93
1,07:34 PM,2.93
1,07:35 PM,2.93
1,07:36 PM,2.93
1,07:37 PM,2.93
1,07:38 PM,2.93
1,07:39 PM,2.93
1,07:40 PM,2.93
1,07:41 PM,2.93
1,07:42 PM,2.93
1,07:43 PM,2.93
1,07:44 PM,2.93
1,07:45 PM,2.93
1,07:46 PM,2.93
1,07:47 PM,2.93
1,07:48 PM,2.93
1,07:49 PM,2.93
1,07:50 PM,2.93
1,07:51 PM,2.93
1,07:52 PM,2.93
1,07:53 PM,2.93
1,07:54 PM,2.93
1,07:55 PM,2.93
1,07:56 PM,2.93
1,07:57 PM,2.93
1,07:58 PM,2.93
1,07:59 PM,2.93
1,08:00 PM,2.93
1,08:01 PM,2.93
1,08:02 PM,2.93
1,08:03 PM,2.93
1,08:04 PM,2.93
1,08:05 PM,2.93
1,08:06 PM,2.93
1,08:07 PM,2.93
1,08:08 PM,2.93
1,08:09 PM,2.93
1,08:10 PM,2.93
1,08:11 PM,2.93
1,08:12 PM,2.93
1,08:13 PM,2.93
1,08:14 PM,2.93
1,08:15 PM,2.93
1,08:16 PM,2.93
1,08:17 PM,2.93
1,08:18 PM,2.93
1,08:19 PM,2.93
1,08:20 PM,2.93
1,08:21 PM,2.93
1,08:22 PM,2.93
1,08:23 PM,2.93
1,08:24 PM,2.93
1,08:25 PM,2.93
1,08:26 PM,2.93
1,08:27 PM,2.93
1,08:28 PM,2.93
1,08:29 PM,2.93
1,08:30 PM,2.93
1,08:31 PM,2.93
1,08:32 PM,2.93
1,08:33 PM,2.93
1,08:34 PM,2.93
1,08:35 PM,2.93
1,08:36 PM,2.93
1,08:37 PM,2.93
1,08:38 PM,2.93
1,08:39 PM,2.93
1,08:40 PM,2.93
1,08:41 PM,2.93
1,08:42 PM,2.93
1,08:43 PM,2.93
1,08:44 PM,2.93
1,08:45 PM,2.93
1,08:46 PM,2.93
1,08:47 PM,2.93
1,08:48 PM,2.93
1,08:49 PM,2.93
1,08:50 PM,2.93
1,08:51 PM,2.93
1,08:52 PM,2.93
1,08:53 PM,2.93
1,08:54 PM,2.93
1,08:55 PM,2.93
1,08:56 PM,2.93
1,08:57 PM,2.93
1,08:58 PM,2.93
1,08:59 PM,2.93
1,09:00 PM,2.93
1,09:01 PM,2.93
1,09:02 PM,2.93
1,09:03 PM,2.93
1,09:04 PM,2.93
1,09:05 PM,2.93
1,09:06 PM,2.93
1,09:07 PM,2.93
1,09:08 PM,2.93
1,09:09 PM,2.93
1,09:10 PM,2.93
1,09:11 PM,2.93
1,09:12 PM,2.93
1,09:13 PM,2.93
1,09:14 PM,2.93
1,09:15 PM,2.93
1,09:16 PM,2.93
1,09:17 PM,2.93
1,09:18 PM,2.93
1,09:19 PM,2.93
1,09:20 PM,2.93
1,09:21 PM,2.93
1,09:22 PM,2.93
1,09:23 PM,2.93
1,09:24 PM,2.93
1,09:25 PM,2.93
1,09:26 PM,2.93
1,09:27 PM,2.93
1,09:28 PM,2.93
1,09:29 PM,2.93
1,09:30 PM,2.93
1,09:31 PM,2.93
1,09:32 PM,2.93
1,09:33 PM,2.93
1,09:34 PM,2.93
1,09:35 PM,2.93
1,09:36 PM,2.93
1,09:37 PM,2.93
1,09:38 PM,2.93
1,09:39 PM,2.93
1,09:40 PM,2.93
1,09:41 PM,2.93
1,09:42 PM,2.93
1,09:43 PM,2.93
1,09:44 PM,2.93
1,09:45 PM,2.93
1,09:46 PM,2.93
1,09:47 PM,2.93
1,09:48 PM,2.93
1,09:49 PM,2.93
1,09:50 PM,2.93
1,09:51 PM,2.93
1,09:52 PM,2.93
1,09:53 PM,2.93
1,09:54 PM,2.93
1,09:55 PM,2.93
1,09:56 PM,2.93
1,09:57 PM,2.93
1,09:58 PM,2.93
1,09:59 PM,2.93
1,10:00 PM,2.93
1,10:01 PM,2.93
1,10:02 PM,2.93
1,10:03 PM,2.93
1,10:04 PM,2.93
1,10:05 PM,2.93
1,10:06 PM,2.93
1,10:07 PM,2.93
1,10:08 PM,2.93
1,10:09 PM,2.93
1,10:10 PM,2.93
1,10:11 PM,2.93
1,10:12 PM,2.93
1,10:13 PM,2.93
1,10:14 PM,2.93
1,10:15 PM,2.93
1,10:16 PM,2.93
1,10:17 PM,2.93
